 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
   1    1.2751503520 +-   0.2518181388
   2    1.2344197210 +-   0.2517108563
   3    1.2008366158 +-   0.2517113223
   4    1.1722014806 +-   0.2518284000
   5    1.1472482751 +-   0.2520312881
   6    1.1252826648 +-   0.2522431648
   7    1.1058880261 +-   0.2524688069
   8    1.0889492432 +-   0.2527458693
   9    1.0741821827 +-   0.2530674322
  10    1.0614254941 +-   0.2534103965
  11    1.0504293482 +-   0.2537654621
  12    1.0408355475 +-   0.2541522907
  13    1.0324002544 +-   0.2545687221
  14    1.0251737049 +-   0.2549444969
  15    1.0191373558 +-   0.2552875980
  16    1.0141856340 +-   0.2555882810
  17    1.0104969797 +-   0.2558459148
  18    1.0082168507 +-   0.2560321038
  19    1.0074666720 +-   0.2561365619
  20    1.0078775567 +-   0.2561453671
  21    1.0093946420 +-   0.2560393336
  22    1.0121436444 +-   0.2558787618
  23    1.0161103944 +-   0.2557277262
  24    1.0211218767 +-   0.2556400453
  25    1.0269146590 +-   0.2555987823
  26    1.0335111954 +-   0.2555708288
  27    1.0410084630 +-   0.2554857377
  28    1.0494542348 +-   0.2553724981
  29    1.0587774349 +-   0.2553363131
  30    1.0692090440 +-   0.2553743132
  31    1.0810112021 +-   0.2554564488
  32    1.0946512982 +-   0.2555080204
  33    1.1105290690 +-   0.2554498134
  34    1.1288532374 +-   0.2553023887
  35    1.1499204737 +-   0.2550337301
  36    1.1740855030 +-   0.2545632553
  37    1.2021189295 +-   0.2539483976
  38    1.2353369684 +-   0.2533193452
  39    1.2757438136 +-   0.2526926114
  40    1.3262080978 +-   0.2520763487
 qx =            3  qy =            3
   0    1.3393155623 +-   0.1069730434
   1    1.2825421946 +-   0.1072936503
   2    1.2377251982 +-   0.1074042326
   3    1.2012165767 +-   0.1073494363
   4    1.1707274331 +-   0.1071213690
   5    1.1446476190 +-   0.1067509034
   6    1.1219405816 +-   0.1062792345
   7    1.1019373831 +-   0.1057478082
   8    1.0840563724 +-   0.1052081714
   9    1.0679839856 +-   0.1046644266
  10    1.0535893868 +-   0.1041132137
  11    1.0406926992 +-   0.1035160486
  12    1.0290942953 +-   0.1028937736
  13    1.0187801897 +-   0.1022794600
  14    1.0098478555 +-   0.1017299504
  15    1.0024488208 +-   0.1012764180
  16    0.9964417657 +-   0.1008994830
  17    0.9917634050 +-   0.1006067436
  18    0.9884148867 +-   0.1003641879
  19    0.9864429048 +-   0.1002201188
  20    0.9858682887 +-   0.1001581907
  21    0.9866507392 +-   0.1001435792
  22    0.9886410601 +-   0.1001672937
  23    0.9918847796 +-   0.1002329920
  24    0.9963025979 +-   0.1003462960
  25    1.0019420085 +-   0.1005598461
  26    1.0087329880 +-   0.1008611619
  27    1.0167499255 +-   0.1012559060
  28    1.0260286244 +-   0.1017353001
  29    1.0366589958 +-   0.1023031793
  30    1.0487705317 +-   0.1028752017
  31    1.0624608165 +-   0.1034054503
  32    1.0780853280 +-   0.1039346588
  33    1.0959402063 +-   0.1044790956
  34    1.1164220128 +-   0.1050449172
  35    1.1398294209 +-   0.1056208965
  36    1.1668082160 +-   0.1061120510
  37    1.1982473393 +-   0.1064894808
  38    1.2357288710 +-   0.1067554899
  39    1.2815452008 +-   0.1069323183
  40    1.3393155623 +-   0.1069730434
 qx =            3  qy =            4
   0    1.9911900362 +-   0.2315608033
   1    1.9278907349 +-   0.2304275841
   2    1.8778204047 +-   0.2293488882
   3    1.8369410017 +-   0.2282960065
   4    1.8027078324 +-   0.2272040951
   5    1.7733434163 +-   0.2261709983
   6    1.7479736981 +-   0.2251487306
   7    1.7262759137 +-   0.2241983126
   8    1.7077584533 +-   0.2233931125
   9    1.6920189516 +-   0.2227129951
  10    1.6786807990 +-   0.2221567829
  11    1.6674696639 +-   0.2217648042
  12    1.6581384707 +-   0.2216178159
  13    1.6503372477 +-   0.2216617308
  14    1.6439750744 +-   0.2218227384
  15    1.6387423119 +-   0.2220657126
  16    1.6345475071 +-   0.2223976829
  17    1.6314719826 +-   0.2227959176
  18    1.6295332177 +-   0.2233189051
  19    1.6286571892 +-   0.2239735700
  20    1.6290639142 +-   0.2247065910
  21    1.6308206581 +-   0.2254976511
  22    1.6338533706 +-   0.2263857168
  23    1.6381342846 +-   0.2273958058
  24    1.6437152752 +-   0.2283660526
  25    1.6502630728 +-   0.2292976131
  26    1.6575194527 +-   0.2301700934
  27    1.6655451697 +-   0.2309748314
  28    1.6745222519 +-   0.2316075044
  29    1.6848552343 +-   0.2321978028
  30    1.6966504960 +-   0.2327335173
  31    1.7102234051 +-   0.2331455368
  32    1.7257862721 +-   0.2333242654
  33    1.7434730245 +-   0.2333109507
  34    1.7633958968 +-   0.2331970111
  35    1.7862147578 +-   0.2329600591
  36    1.8128333834 +-   0.2326872889
  37    1.8443368384 +-   0.2324180168
  38    1.8825713137 +-   0.2321180525
  39    1.9302284162 +-   0.2318267757
  40    1.9911900362 +-   0.2315608033
 qx =            4  qy =            4
   0    2.4277213402 +-   0.4480875266
   1    2.3635287621 +-   0.4474727017
   2    2.3133104266 +-   0.4467171117
   3    2.2727614104 +-   0.4457778347
   4    2.2392588534 +-   0.4447405881
   5    2.2110984817 +-   0.4436902528
   6    2.1867074969 +-   0.4427287710
   7    2.1652089339 +-   0.4419052336
   8    2.1457608104 +-   0.4412748150
   9    2.1281003947 +-   0.4409287138
  10    2.1122616658 +-   0.4406953174
  11    2.0980405500 +-   0.4405350832
  12    2.0857748944 +-   0.4404327113
  13    2.0755869649 +-   0.4403660520
  14    2.0668528310 +-   0.4403986245
  15    2.0593195076 +-   0.4405768089
  16    2.0533071861 +-   0.4408055512
  17    2.0488034800 +-   0.4411521655
  18    2.0452952266 +-   0.4415102773
  19    2.0422875616 +-   0.4417122109
  20    2.0397191066 +-   0.4417821519
  21    2.0376817246 +-   0.4417335113
  22    2.0363532492 +-   0.4415262402
  23    2.0359471662 +-   0.4412048484
  24    2.0367620496 +-   0.4410579555
  25    2.0391053922 +-   0.4411111321
  26    2.0432305353 +-   0.4413459706
  27    2.0494727727 +-   0.4417746217
  28    2.0582983388 +-   0.4423183157
  29    2.0702544209 +-   0.4427912437
  30    2.0847581310 +-   0.4431311711
  31    2.1016949450 +-   0.4433812813
  32    2.1205082148 +-   0.4435682836
  33    2.1412509180 +-   0.4438201798
  34    2.1643498193 +-   0.4442882734
  35    2.1908680587 +-   0.4450128622
  36    2.2219754281 +-   0.4459208599
  37    2.2589455928 +-   0.4468853509
  38    2.3035010175 +-   0.4476352595
  39    2.3582984101 +-   0.4480692997
  40    2.4277213402 +-   0.4480875266
 chi,z:
chi,z(   0,   0)=  0.2452582210  0.5158041112
chi,z(   0,   1)=  0.3026961467  0.5368403783
chi,z(   0,   2)=  0.3369648965  0.4567335157
chi,z(   0,   3)=  0.4627573422  0.5552797852
chi,z(   0,   4)=  0.5028122037  0.5430328665
chi,z(   1,   1)=  0.3022830641  0.5065351569
chi,z(   1,   2)=  0.3353994948  0.4927022867
chi,z(   1,   3)=  0.4631091578  0.5225687679
chi,z(   1,   4)=  0.5221838375  0.6510083281
chi,z(   2,   2)=  0.3803547836  0.6881127843
chi,z(   2,   3)=  0.5350073364  0.7660605932
chi,z(   2,   4)=  0.6277628426  1.0078775567
chi,z(   3,   3)=  0.7413434113  0.9858682887
chi,z(   3,   4)=  0.9627596735  1.6290639142
chi,z(   4,   4)=  1.2458986568  2.0397191066
 current(nx,ny,ti):
 nx =            0  ny =            0
   0   -1.4771718814 +-   0.0218052785
   1   -0.9733446019 +-   0.0149015522
   2   -0.6533908050 +-   0.0120832718
   3   -0.4435559385 +-   0.0097635758
   4   -0.3055775891 +-   0.0080373912
   5   -0.2141092830 +-   0.0063028586
   6   -0.1539592576 +-   0.0052016417
   7   -0.1124670773 +-   0.0037280220
   8   -0.0830518429 +-   0.0028396048
   9   -0.0623772549 +-   0.0022578202
  10   -0.0473969846 +-   0.0018818889
  11   -0.0367346506 +-   0.0018741533
  12   -0.0293559048 +-   0.0016757170
  13   -0.0235122547 +-   0.0016313525
  14   -0.0191889055 +-   0.0014845078
  15   -0.0161864689 +-   0.0014231059
  16   -0.0141588917 +-   0.0013795177
  17   -0.0125474026 +-   0.0012949880
  18   -0.0115422225 +-   0.0012917453
  19   -0.0111681874 +-   0.0012282177
  20   -0.0108868768 +-   0.0012165002
  21   -0.0111681874 +-   0.0012282177
  22   -0.0115422225 +-   0.0012917453
  23   -0.0125474026 +-   0.0012949880
  24   -0.0141588917 +-   0.0013795177
  25   -0.0161864689 +-   0.0014231059
  26   -0.0191889055 +-   0.0014845078
  27   -0.0235122547 +-   0.0016313525
  28   -0.0293559048 +-   0.0016757170
  29   -0.0367346506 +-   0.0018741533
  30   -0.0473969846 +-   0.0018818889
  31   -0.0623772549 +-   0.0022578202
  32   -0.0830518429 +-   0.0028396048
  33   -0.1124670773 +-   0.0037280220
  34   -0.1539592576 +-   0.0052016417
  35   -0.2141092830 +-   0.0063028586
  36   -0.3055775891 +-   0.0080373912
  37   -0.4435559385 +-   0.0097635758
  38   -0.6533908050 +-   0.0120832718
  39   -0.9733446019 +-   0.0149015522
  40   -1.4771718814 +-   0.0218052785
 nx =            0  ny =            1
   0    0.0327933817 +-   0.0010996567
   1    0.0180754266 +-   0.0008837196
   2    0.0105030229 +-   0.0007964714
   3    0.0067133744 +-   0.0007242724
   4    0.0047471793 +-   0.0006039283
   5    0.0039820495 +-   0.0007222512
   6    0.0032618785 +-   0.0006594248
   7    0.0029427555 +-   0.0007160567
   8    0.0026575488 +-   0.0008168291
   9    0.0022975705 +-   0.0006483990
  10    0.0021042092 +-   0.0004990108
  11    0.0019721030 +-   0.0004325604
  12    0.0019627077 +-   0.0003973030
  13    0.0018006425 +-   0.0003715032
  14    0.0016530138 +-   0.0003735738
  15    0.0015728167 +-   0.0004019210
  16    0.0014964894 +-   0.0003604916
  17    0.0014817170 +-   0.0003313944
  18    0.0014834078 +-   0.0003073421
  19    0.0014865352 +-   0.0002778049
  20    0.0015269851 +-   0.0002945691
  21    0.0015266810 +-   0.0002918934
  22    0.0015715598 +-   0.0003009021
  23    0.0016359969 +-   0.0003017319
  24    0.0017334744 +-   0.0002876494
  25    0.0017540226 +-   0.0002668499
  26    0.0018989795 +-   0.0002935271
  27    0.0018654347 +-   0.0002937660
  28    0.0018137925 +-   0.0002390292
  29    0.0017558950 +-   0.0002512881
  30    0.0018829242 +-   0.0002503047
  31    0.0019663656 +-   0.0002799894
  32    0.0021938930 +-   0.0003342859
  33    0.0024180814 +-   0.0004425188
  34    0.0027700856 +-   0.0004759241
  35    0.0031896203 +-   0.0004801771
  36    0.0041329875 +-   0.0005369917
  37    0.0062914129 +-   0.0006881757
  38    0.0102062162 +-   0.0009019566
  39    0.0179637963 +-   0.0009775917
  40    0.0327933817 +-   0.0010996567
 nx =            0  ny =            2
   0   -0.0005622328 +-   0.0000947801
   1   -0.0005837990 +-   0.0001065933
   2   -0.0005171535 +-   0.0001039458
   3   -0.0004415047 +-   0.0000989938
   4   -0.0003160777 +-   0.0000995267
   5   -0.0002045618 +-   0.0000887643
   6   -0.0001494798 +-   0.0000825105
   7   -0.0000956872 +-   0.0000710762
   8   -0.0000418470 +-   0.0000639157
   9   -0.0000206959 +-   0.0000565451
  10   -0.0000168167 +-   0.0000516084
  11    0.0000078223 +-   0.0000419552
  12    0.0000485521 +-   0.0000356087
  13    0.0000820449 +-   0.0000343090
  14    0.0000979770 +-   0.0000349999
  15    0.0001078905 +-   0.0000337676
  16    0.0000950548 +-   0.0000349374
  17    0.0001338836 +-   0.0000362584
  18    0.0001603091 +-   0.0000363985
  19    0.0001813639 +-   0.0000417316
  20    0.0001982007 +-   0.0000576830
  21    0.0001634594 +-   0.0000452378
  22    0.0001342675 +-   0.0000395032
  23    0.0001210764 +-   0.0000337834
  24    0.0001260070 +-   0.0000451892
  25    0.0001385733 +-   0.0000497292
  26    0.0001199635 +-   0.0000455413
  27    0.0001081045 +-   0.0000357741
  28    0.0000883097 +-   0.0000304693
  29    0.0000630987 +-   0.0000317532
  30    0.0000579241 +-   0.0000244120
  31    0.0000388076 +-   0.0000251622
  32    0.0000099621 +-   0.0000369944
  33   -0.0000314471 +-   0.0000518146
  34   -0.0000733153 +-   0.0000637894
  35   -0.0001857804 +-   0.0000618010
  36   -0.0003234942 +-   0.0000619367
  37   -0.0004510555 +-   0.0000735472
  38   -0.0005700854 +-   0.0000917797
  39   -0.0005942693 +-   0.0000973891
  40   -0.0005622328 +-   0.0000947801
 nx =            0  ny =            3
   0   -0.0000311149 +-   0.0000111390
   1   -0.0000433368 +-   0.0000138779
   2   -0.0000441953 +-   0.0000153650
   3   -0.0000366320 +-   0.0000171518
   4   -0.0000297174 +-   0.0000168423
   5   -0.0000172786 +-   0.0000163483
   6   -0.0000028637 +-   0.0000196013
   7    0.0000082689 +-   0.0000226114
   8    0.0000137132 +-   0.0000226378
   9    0.0000153754 +-   0.0000205453
  10    0.0000186645 +-   0.0000188607
  11    0.0000222992 +-   0.0000170381
  12    0.0000167922 +-   0.0000158619
  13    0.0000144949 +-   0.0000135536
  14    0.0000136278 +-   0.0000117610
  15    0.0000122105 +-   0.0000084356
  16    0.0000173676 +-   0.0000085978
  17    0.0000199156 +-   0.0000079601
  18    0.0000263590 +-   0.0000101188
  19    0.0000360530 +-   0.0000130298
  20    0.0000393717 +-   0.0000135783
  21    0.0000378453 +-   0.0000127378
  22    0.0000416792 +-   0.0000139672
  23    0.0000423676 +-   0.0000159525
  24    0.0000394960 +-   0.0000138987
  25    0.0000384511 +-   0.0000122629
  26    0.0000408709 +-   0.0000125405
  27    0.0000389831 +-   0.0000117486
  28    0.0000387233 +-   0.0000121367
  29    0.0000455116 +-   0.0000164442
  30    0.0000525700 +-   0.0000219346
  31    0.0000464344 +-   0.0000163043
  32    0.0000383535 +-   0.0000150503
  33    0.0000266391 +-   0.0000145490
  34    0.0000138143 +-   0.0000125935
  35   -0.0000023300 +-   0.0000114327
  36   -0.0000054218 +-   0.0000105109
  37   -0.0000075064 +-   0.0000130385
  38   -0.0000113607 +-   0.0000096402
  39   -0.0000212577 +-   0.0000087723
  40   -0.0000311149 +-   0.0000111390
 nx =            0  ny =            4
   0    0.0000091714 +-   0.0000097173
   1    0.0000098689 +-   0.0000091930
   2    0.0000108108 +-   0.0000110745
   3    0.0000075818 +-   0.0000091194
   4    0.0000083463 +-   0.0000084970
   5    0.0000083686 +-   0.0000074320
   6    0.0000084038 +-   0.0000065475
   7    0.0000084202 +-   0.0000048952
   8    0.0000092405 +-   0.0000052791
   9    0.0000095701 +-   0.0000048831
  10    0.0000079398 +-   0.0000043375
  11    0.0000049665 +-   0.0000034461
  12   -0.0000022509 +-   0.0000048784
  13   -0.0000074902 +-   0.0000071953
  14   -0.0000046414 +-   0.0000040519
  15   -0.0000036107 +-   0.0000020240
  16   -0.0000034224 +-   0.0000012186
  17   -0.0000012693 +-   0.0000016356
  18   -0.0000003213 +-   0.0000015617
  19   -0.0000006167 +-   0.0000014612
  20   -0.0000016150 +-   0.0000023050
  21   -0.0000006167 +-   0.0000014612
  22   -0.0000003213 +-   0.0000015617
  23   -0.0000012693 +-   0.0000016356
  24   -0.0000034224 +-   0.0000012186
  25   -0.0000036107 +-   0.0000020240
  26   -0.0000046414 +-   0.0000040519
  27   -0.0000074902 +-   0.0000071953
  28   -0.0000022509 +-   0.0000048784
  29    0.0000049665 +-   0.0000034461
  30    0.0000079398 +-   0.0000043375
  31    0.0000095701 +-   0.0000048831
  32    0.0000092405 +-   0.0000052791
  33    0.0000084202 +-   0.0000048952
  34    0.0000084038 +-   0.0000065475
  35    0.0000083686 +-   0.0000074320
  36    0.0000083463 +-   0.0000084970
  37    0.0000075818 +-   0.0000091194
  38    0.0000108108 +-   0.0000110745
  39    0.0000098689 +-   0.0000091930
  40    0.0000091714 +-   0.0000097173
 nx =            1  ny =            0
   0    0.0636567341 +-   0.0028881754
   1    0.0300482110 +-   0.0019013269
   2    0.0111582655 +-   0.0011744194
   3    0.0012447917 +-   0.0006107059
   4   -0.0037411776 +-   0.0004441239
   5   -0.0059924052 +-   0.0004680237
   6   -0.0066024227 +-   0.0004716570
   7   -0.0064692298 +-   0.0004219534
   8   -0.0060336507 +-   0.0003647399
   9   -0.0053787865 +-   0.0002987106
  10   -0.0047118947 +-   0.0002304570
  11   -0.0040878872 +-   0.0002438084
  12   -0.0036115824 +-   0.0002035965
  13   -0.0031548802 +-   0.0001703630
  14   -0.0027764434 +-   0.0001961317
  15   -0.0024957649 +-   0.0002375132
  16   -0.0022362600 +-   0.0002321499
  17   -0.0020035290 +-   0.0002042418
  18   -0.0019209921 +-   0.0002278891
  19   -0.0019025129 +-   0.0001787245
  20   -0.0018182693 +-   0.0001873359
  21   -0.0018541088 +-   0.0001408427
  22   -0.0018891370 +-   0.0001223241
  23   -0.0020472759 +-   0.0001355315
  24   -0.0022763897 +-   0.0001770638
  25   -0.0025400274 +-   0.0001676232
  26   -0.0027698357 +-   0.0001942386
  27   -0.0031627486 +-   0.0002574712
  28   -0.0034924015 +-   0.0003142367
  29   -0.0040350522 +-   0.0002912736
  30   -0.0046446327 +-   0.0002070221
  31   -0.0054037815 +-   0.0002294856
  32   -0.0060568579 +-   0.0002464282
  33   -0.0066299907 +-   0.0003030272
  34   -0.0068114435 +-   0.0003984825
  35   -0.0060774340 +-   0.0004292605
  36   -0.0038851828 +-   0.0003682117
  37    0.0010955313 +-   0.0004181807
  38    0.0110274792 +-   0.0005581327
  39    0.0300330530 +-   0.0011942782
  40    0.0639910175 +-   0.0021679013
 nx =            1  ny =            1
   0    0.0031337866 +-   0.0002413862
   1    0.0023121431 +-   0.0002546621
   2    0.0013218959 +-   0.0002455502
   3    0.0006369901 +-   0.0001873065
   4    0.0000564196 +-   0.0001441411
   5   -0.0003817873 +-   0.0001613483
   6   -0.0006152593 +-   0.0001753335
   7   -0.0007295702 +-   0.0002033481
   8   -0.0007161546 +-   0.0001828523
   9   -0.0007381329 +-   0.0001496502
  10   -0.0007503839 +-   0.0001479510
  11   -0.0007458125 +-   0.0001308765
  12   -0.0007730111 +-   0.0001545755
  13   -0.0006559949 +-   0.0001149731
  14   -0.0005895307 +-   0.0001044420
  15   -0.0005511420 +-   0.0001099086
  16   -0.0004940824 +-   0.0001117121
  17   -0.0004174554 +-   0.0001150027
  18   -0.0003732584 +-   0.0001233873
  19   -0.0003108494 +-   0.0001238157
  20   -0.0002809432 +-   0.0001082608
  21   -0.0002672141 +-   0.0000898535
  22   -0.0002309641 +-   0.0000810567
  23   -0.0001929307 +-   0.0000794861
  24   -0.0001879117 +-   0.0001052543
  25   -0.0001840584 +-   0.0001157442
