 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
  19    1.0437131048 +-   0.3103902448
  20    1.2345845146 +-   0.4732047159
  21    0.9755163855 +-   0.2773979602
  22    0.8338455861 +-   0.1719485205
  23    0.9550553207 +-   0.1837489697
  24    1.1476326884 +-   0.2475557751
  25    1.5671634026 +-   0.4392225329
  26    1.2794022050 +-   0.2498828369
  27    1.1875596910 +-   0.2018731683
  28    1.2158850602 +-   0.2867009989
  29    1.4257607747 +-   0.4495406743
  30    1.3666759324 +-   0.2582958052
  31    1.2303845984 +-   0.1443027029
  32    1.2397719871 +-   0.1255074075
  33    1.2727558660 +-   0.1010709689
  34    1.2593943881 +-   0.0746654362
  35    1.2748945764 +-   0.0610495118
  36    1.2640329729 +-   0.0387062147
  37    1.3192301446 +-   0.0460795529
  38    1.3481763350 +-   0.0316947506
  39    1.4209454849 +-   0.0268680573
  40    1.4824859228 +-   0.0260905311
 qx =            3  qy =            4
   0    1.7690575180 +-   0.0583091996
   1    1.7270129334 +-   0.0932299412
   2    1.6959206278 +-   0.1261609659
   3    1.6352399006 +-   0.0982065069
   4    1.6625676116 +-   0.1291226127
   5    1.6441267701 +-   0.1114610955
   6    1.7267860990 +-   0.1829646475
   7    1.6065770486 +-   0.1486180121
   8    1.6412786854 +-   0.1640303016
   9    1.5920578702 +-   0.1898065800
  10    1.6086494880 +-   0.2690408719
  11    1.6610639940 +-   0.4266906270
  12    1.4388201570 +-   0.2644460685
  13    1.4873910966 +-   0.2327161651
  14    1.5890601289 +-   0.2797140074
  15    1.8162552910 +-   0.4497047526
  16    1.4886313380 +-   0.2897186537
  17    1.2559141429 +-   0.2595086768
  18    1.1813193046 +-   0.2682133827
  19    1.2667467498 +-   0.3520190654
  20    1.4448082653 +-   0.4978615087
  21    1.1868710307 +-   0.3050144596
  22    1.0459497359 +-   0.2027424624
  23    1.1721292496 +-   0.2161739702
  24    1.3858583662 +-   0.3070726972
  25    1.8006674143 +-   0.4864547659
  26    1.5223020872 +-   0.3023851860
  27    1.3963907925 +-   0.2355367979
  28    1.4175488385 +-   0.3207470283
  29    1.6201801653 +-   0.4727805043
  30    1.5686201586 +-   0.2730576858
  31    1.4505025015 +-   0.1668423686
  32    1.4694019267 +-   0.1537820474
  33    1.4961640762 +-   0.1284841360
  34    1.4790889903 +-   0.0993471456
  35    1.5026186295 +-   0.0863525441
  36    1.4885772398 +-   0.0597591282
  37    1.5696643321 +-   0.0764858456
  38    1.6107112625 +-   0.0538871096
  39    1.6938250848 +-   0.0538405684
  40    1.7690575180 +-   0.0583091996
 qx =            4  qy =            4
   0    2.2819669051 +-   0.1233437293
   1    2.2580252540 +-   0.1641789646
   2    2.2453481310 +-   0.2155898829
   3    2.2209664884 +-   0.2124836859
   4    2.2272393614 +-   0.2184685771
   5    2.2226829964 +-   0.2030468630
   6    2.3034065438 +-   0.2585379225
   7    2.1256562947 +-   0.2065114056
   8    2.1428037523 +-   0.1936988597
   9    2.0723825389 +-   0.2304946389
  10    2.0385412307 +-   0.2821362182
  11    2.0865672665 +-   0.4298537716
  12    1.8481022164 +-   0.2819738232
  13    1.8774264135 +-   0.2744417601
  14    1.9839149383 +-   0.3200528186
  15    2.1953772186 +-   0.4660052284
  16    1.8561490198 +-   0.3338395733
  17    1.6250660719 +-   0.3230529882
  18    1.5560368085 +-   0.3404835118
  19    1.6563932108 +-   0.4176414235
  20    1.8160018183 +-   0.5414728771
  21    1.5391434264 +-   0.3598012040
  22    1.4151948793 +-   0.2811083641
  23    1.5271428809 +-   0.2775637727
  24    1.7282484771 +-   0.3461688302
  25    2.1227270370 +-   0.5066244595
  26    1.8389883715 +-   0.3343941893
  27    1.7060017385 +-   0.2618538678
  28    1.7424359591 +-   0.3360586206
  29    1.9478934254 +-   0.4817881733
  30    1.9225771894 +-   0.2925876040
  31    1.7821197591 +-   0.1899245483
  32    1.8125174599 +-   0.1892208938
  33    1.8836681922 +-   0.1985815981
  34    1.8871588989 +-   0.1820324380
  35    1.9232859618 +-   0.1753006116
  36    1.9587102426 +-   0.1547130114
  37    2.0236105377 +-   0.1674987409
  38    2.0833986010 +-   0.1381765675
  39    2.1692184862 +-   0.1111612962
  40    2.2819669051 +-   0.1233437293
 chi_zz(qx,qy,ti):
 qx =            0  qy =            0
   0    0.3770542820 +-   0.0882703674
   1    0.3767488790 +-   0.0883536572
   2    0.3764289164 +-   0.0884210139
   3    0.3761026914 +-   0.0884749949
   4    0.3757608729 +-   0.0885146804
   5    0.3753672986 +-   0.0885338087
   6    0.3749794987 +-   0.0885310666
   7    0.3746254544 +-   0.0885134720
   8    0.3743524513 +-   0.0884947984
   9    0.3741753539 +-   0.0884812521
  10    0.3740853799 +-   0.0884811999
  11    0.3740679413 +-   0.0884987617
  12    0.3741079780 +-   0.0885408630
  13    0.3741943324 +-   0.0886009251
  14    0.3742961310 +-   0.0886706834
  15    0.3744264500 +-   0.0887543165
  16    0.3745858794 +-   0.0888403788
  17    0.3747845676 +-   0.0889325032
  18    0.3750075034 +-   0.0890224988
  19    0.3751936093 +-   0.0891033981
  20    0.3753114518 +-   0.0891601885
  21    0.3754039948 +-   0.0891685328
  22    0.3754660981 +-   0.0891301313
  23    0.3755277780 +-   0.0890484966
  24    0.3755911270 +-   0.0889367401
  25    0.3756664070 +-   0.0888096448
  26    0.3757620934 +-   0.0886733627
  27    0.3759034188 +-   0.0885344037
  28    0.3760883062 +-   0.0883925942
  29    0.3763089144 +-   0.0882620381
  30    0.3765828882 +-   0.0881445878
  31    0.3769215872 +-   0.0880391899
  32    0.3773032205 +-   0.0879632876
  33    0.3776361642 +-   0.0879182953
  34    0.3778901058 +-   0.0879041266
  35    0.3780122048 +-   0.0879141065
  36    0.3779805350 +-   0.0879470108
  37    0.3778356335 +-   0.0880045626
  38    0.3776125931 +-   0.0880857629
  39    0.3773459598 +-   0.0881762474
  40    0.3770542820 +-   0.0882703674
 qx =            0  qy =            1
   0    0.4574881389 +-   0.0744360470
   1    0.4530061255 +-   0.0744649124
   2    0.4494071536 +-   0.0745074107
   3    0.4464645455 +-   0.0745528840
   4    0.4440078498 +-   0.0745837922
   5    0.4419442342 +-   0.0745857105
   6    0.4401825265 +-   0.0745600536
   7    0.4386985352 +-   0.0745104786
   8    0.4374608264 +-   0.0744473213
   9    0.4364156083 +-   0.0743823518
  10    0.4354902508 +-   0.0743251772
  11    0.4346641250 +-   0.0742900882
  12    0.4338603975 +-   0.0742752896
  13    0.4330864462 +-   0.0742774954
  14    0.4323236080 +-   0.0742805001
  15    0.4315233457 +-   0.0742797024
  16    0.4306884369 +-   0.0742907457
  17    0.4298398398 +-   0.0743034117
  18    0.4289325483 +-   0.0743120179
  19    0.4280214977 +-   0.0743088072
  20    0.4271818360 +-   0.0742895785
  21    0.4264295276 +-   0.0742516899
  22    0.4258175775 +-   0.0742115186
  23    0.4254351723 +-   0.0741587203
  24    0.4253095247 +-   0.0741048754
  25    0.4254534083 +-   0.0740555514
  26    0.4258255675 +-   0.0740156956
  27    0.4264043689 +-   0.0739922859
  28    0.4271844843 +-   0.0739883367
  29    0.4281479099 +-   0.0740013776
  30    0.4292679171 +-   0.0740443355
  31    0.4305161367 +-   0.0741103946
  32    0.4319556610 +-   0.0741898207
  33    0.4336588135 +-   0.0742823973
  34    0.4356602015 +-   0.0743700303
  35    0.4380003968 +-   0.0744268857
  36    0.4407107843 +-   0.0744548145
  37    0.4438735657 +-   0.0744653597
  38    0.4476142059 +-   0.0744557106
  39    0.4520814517 +-   0.0744390341
  40    0.4574881389 +-   0.0744360470
 qx =            0  qy =            2
   0    0.6889090464 +-   0.0800055987
   1    0.6708386518 +-   0.0800161105
   2    0.6556662167 +-   0.0800105078
   3    0.6426967373 +-   0.0799897806
   4    0.6314475165 +-   0.0799419749
   5    0.6215990480 +-   0.0798578818
   6    0.6129567851 +-   0.0797681472
   7    0.6053020185 +-   0.0796779886
   8    0.5985721299 +-   0.0796239294
   9    0.5926475817 +-   0.0795969375
  10    0.5873620993 +-   0.0795844573
  11    0.5827054333 +-   0.0795848481
  12    0.5787175899 +-   0.0796123111
  13    0.5754174452 +-   0.0796913658
  14    0.5727951059 +-   0.0798167489
  15    0.5708056845 +-   0.0799748810
  16    0.5695303597 +-   0.0801482749
  17    0.5689333030 +-   0.0803260630
  18    0.5689867445 +-   0.0805108386
  19    0.5696153828 +-   0.0806943370
  20    0.5707710926 +-   0.0808814752
  21    0.5723231508 +-   0.0810552187
  22    0.5741926531 +-   0.0811978526
  23    0.5764575516 +-   0.0813096618
  24    0.5791403534 +-   0.0813962839
  25    0.5822606088 +-   0.0814479606
  26    0.5858551894 +-   0.0814433131
  27    0.5897978860 +-   0.0813843293
  28    0.5939503869 +-   0.0812537668
  29    0.5983014713 +-   0.0810800810
  30    0.6029334838 +-   0.0808967905
  31    0.6079009468 +-   0.0807192293
  32    0.6132335102 +-   0.0805790067
  33    0.6189865460 +-   0.0804752735
  34    0.6252255824 +-   0.0803802201
  35    0.6321633254 +-   0.0802827393
  36    0.6400700329 +-   0.0802050886
  37    0.6492354924 +-   0.0801480701
  38    0.6600385076 +-   0.0801057649
  39    0.6729840287 +-   0.0800714677
  40    0.6889090464 +-   0.0800055987
 qx =            0  qy =            3
   0    0.7778229032 +-   0.0835207785
   1    0.7486169581 +-   0.0833617272
   2    0.7245288645 +-   0.0832422568
   3    0.7042250820 +-   0.0831973293
   4    0.6868305866 +-   0.0831842351
   5    0.6718102743 +-   0.0832047133
   6    0.6587547610 +-   0.0832706952
   7    0.6472532801 +-   0.0833995632
   8    0.6369940490 +-   0.0835797591
   9    0.6276432531 +-   0.0838283315
  10    0.6191263876 +-   0.0841109417
  11    0.6114423137 +-   0.0844063232
  12    0.6045707622 +-   0.0846957692
  13    0.5985277591 +-   0.0849451615
  14    0.5934196765 +-   0.0851282750
  15    0.5892870491 +-   0.0852410729
  16    0.5861325385 +-   0.0852823055
  17    0.5839592394 +-   0.0852783457
  18    0.5827306774 +-   0.0852589256
  19    0.5823597799 +-   0.0852093591
  20    0.5827711547 +-   0.0851282186
  21    0.5838993260 +-   0.0850392010
  22    0.5857562205 +-   0.0849632750
  23    0.5883684127 +-   0.0848893835
  24    0.5916470737 +-   0.0847632942
  25    0.5954704509 +-   0.0845814217
  26    0.5998349395 +-   0.0843622763
  27    0.6046345984 +-   0.0841209394
  28    0.6098424757 +-   0.0839009208
  29    0.6155615081 +-   0.0837090132
  30    0.6219978944 +-   0.0835322934
  31    0.6294887656 +-   0.0833731046
  32    0.6381656222 +-   0.0832439931
  33    0.6481652902 +-   0.0831678598
  34    0.6596926816 +-   0.0831724122
  35    0.6729018014 +-   0.0832477737
  36    0.6880354499 +-   0.0833670552
  37    0.7053828662 +-   0.0834650039
  38    0.7254359547 +-   0.0835104226
  39    0.7491232530 +-   0.0835243289
  40    0.7778229032 +-   0.0835207785
 qx =            0  qy =            4
   0    0.8101966533 +-   0.1469279445
   1    0.7763710119 +-   0.1469683369
   2    0.7482250472 +-   0.1471071826
   3    0.7243351250 +-   0.1473069458
   4    0.7037444174 +-   0.1475835912
   5    0.6857063736 +-   0.1479316076
   6    0.6697790132 +-   0.1482341195
   7    0.6556843631 +-   0.1484638379
   8    0.6429113926 +-   0.1486156291
   9    0.6313177761 +-   0.1486376790
  10    0.6207665953 +-   0.1485099739
  11    0.6112548408 +-   0.1483094642
  12    0.6027902787 +-   0.1480763932
  13    0.5952374888 +-   0.1478764143
  14    0.5886699044 +-   0.1477359621
  15    0.5830585724 +-   0.1477092029
  16    0.5784108948 +-   0.1477980389
  17    0.5745106031 +-   0.1481135698
  18    0.5712215102 +-   0.1485733469
  19    0.5687184303 +-   0.1490674147
  20    0.5671919878 +-   0.1494875606
  21    0.5667516290 +-   0.1497962638
  22    0.5677277598 +-   0.1499718295
  23    0.5701469582 +-   0.1500027647
  24    0.5739061292 +-   0.1499160577
  25    0.5787511559 +-   0.1497351599
  26    0.5846082246 +-   0.1494892697
  27    0.5914574478 +-   0.1491289822
  28    0.5992825812 +-   0.1486658736
  29    0.6080956193 +-   0.1482006167
  30    0.6178488896 +-   0.1477959807
  31    0.6285268333 +-   0.1474787735
  32    0.6401487096 +-   0.1472365592
  33    0.6529200767 +-   0.1470766171
  34    0.6670530021 +-   0.1469162229
  35    0.6830326544 +-   0.1467374379
  36    0.7015030590 +-   0.1466138039
  37    0.7226905431 +-   0.1465299904
  38    0.7472032965 +-   0.1464992664
  39    0.7759192064 +-   0.1466347208
  40    0.8101966533 +-   0.1469279445
 qx =            1  qy =            1
   0    0.5835683342 +-   0.0477932599
   1    0.5739489007 +-   0.0478293114
   2    0.5659027533 +-   0.0478227266
   3    0.5590103829 +-   0.0477603538
   4    0.5529660683 +-   0.0476283663
   5    0.5475549611 +-   0.0474322742
   6    0.5426268607 +-   0.0471840787
   7    0.5381223055 +-   0.0469089988
   8    0.5339723489 +-   0.0466320889
   9    0.5301631728 +-   0.0463678351
  10    0.5267084490 +-   0.0461230094
  11    0.5236146157 +-   0.0458969774
  12    0.5208579897 +-   0.0457038274
  13    0.5183845060 +-   0.0455490305
  14    0.5161555648 +-   0.0454435573
  15    0.5141861662 +-   0.0453932558
  16    0.5124916965 +-   0.0453791627
  17    0.5110764801 +-   0.0453779129
  18    0.5099802505 +-   0.0453784958
  19    0.5092405968 +-   0.0453848576
  20    0.5088237875 +-   0.0454076549
  21    0.5086958262 +-   0.0454506221
  22    0.5088989978 +-   0.0455120833
  23    0.5094230078 +-   0.0455892570
  24    0.5102888921 +-   0.0456807090
  25    0.5115132077 +-   0.0457880755
  26    0.5130878597 +-   0.0459100907
  27    0.5150235217 +-   0.0460398163
  28    0.5173367168 +-   0.0461787995
  29    0.5200504496 +-   0.0463194149
  30    0.5231319245 +-   0.0464595217
  31    0.5265727857 +-   0.0466073121
  32    0.5303694290 +-   0.0467618179
  33    0.5345215315 +-   0.0469252424
  34    0.5390740228 +-   0.0470854048
  35    0.5441867465 +-   0.0472309273
  36    0.5499564660 +-   0.0473626464
  37    0.5565323343 +-   0.0474754896
  38    0.5641296534 +-   0.0475810688
  39    0.5730032525 +-   0.0476889459
  40    0.5835683342 +-   0.0477932599
 qx =            1  qy =            2
   0    0.6331926144 +-   0.0548309396
   1    0.6114035339 +-   0.0549138250
   2    0.5934758296 +-   0.0549061834
   3    0.5783805454 +-   0.0548236970
   4    0.5653656482 +-   0.0546785532
   5    0.5539698141 +-   0.0544808793
   6    0.5438282851 +-   0.0542503329
   7    0.5347356087 +-   0.0540077204
   8    0.5266336629 +-   0.0537728037
   9    0.5194198969 +-   0.0535294353
  10    0.5129186352 +-   0.0532465569
  11    0.5070570119 +-   0.0529313580
  12    0.5018171116 +-   0.0525997470
  13    0.4972131057 +-   0.0522578294
  14    0.4933276377 +-   0.0519376283
  15    0.4901569680 +-   0.0516538917
  16    0.4876626897 +-   0.0514055454
  17    0.4857278685 +-   0.0511675522
  18    0.4843463609 +-   0.0509543903
  19    0.4834858316 +-   0.0507720562
  20    0.4831949632 +-   0.0506396044
  21    0.4835628281 +-   0.0505793828
  22    0.4845488928 +-   0.0505764603
  23    0.4861228210 +-   0.0506183094
  24    0.4882603714 +-   0.0507284919
  25    0.4909701426 +-   0.0509034859
  26    0.4942499685 +-   0.0511258878
  27    0.4980474832 +-   0.0513907700
  28    0.5023855933 +-   0.0516636589
  29    0.5072455665 +-   0.0519207327
  30    0.5126420803 +-   0.0521571104
  31    0.5186882331 +-   0.0523784141
  32    0.5254449187 +-   0.0525971050
  33    0.5331254101 +-   0.0528124347
  34    0.5418914596 +-   0.0530439217
  35    0.5519496581 +-   0.0533046908
  36    0.5635531316 +-   0.0536031796
  37    0.5769466572 +-   0.0539281427
  38    0.5925386541 +-   0.0542696481
  39    0.6109366382 +-   0.0545866476
  40    0.6331926144 +-   0.0548309396
 qx =            1  qy =            3
   0    0.9404076670 +-   0.0878024815
   1    0.9053763877 +-   0.0881490627
   2    0.8764142814 +-   0.0884738871
   3    0.8518533205 +-   0.0887493009
   4    0.8307167843 +-   0.0889135928
   5    0.8124078468 +-   0.0889587357
   6    0.7964982870 +-   0.0889127352
   7    0.7827001818 +-   0.0887808704
   8    0.7707915778 +-   0.0886059805
   9    0.7605312968 +-   0.0884349281
  10    0.7515289437 +-   0.0883331804
  11    0.7435252927 +-   0.0883214924
  12    0.7364558981 +-   0.0883812574
  13    0.7302676653 +-   0.0884579742
  14    0.7250157868 +-   0.0884962608
  15    0.7207057068 +-   0.0884962223
  16    0.7173240212 +-   0.0884640334
  17    0.7149054094 +-   0.0883906164
  18    0.7133720060 +-   0.0882811135
  19    0.7126855099 +-   0.0881811729
  20    0.7128163167 +-   0.0881204386
  21    0.7136831202 +-   0.0881204571
  22    0.7152409555 +-   0.0881704193
  23    0.7176720575 +-   0.0882671771
  24    0.7210467301 +-   0.0883813461
  25    0.7254488098 +-   0.0884723829
  26    0.7308571571 +-   0.0885139847
  27    0.7372315759 +-   0.0885215982
  28    0.7445901271 +-   0.0885135286
  29    0.7527844608 +-   0.0885176604
  30    0.7617290768 +-   0.0885043953
  31    0.7714120907 +-   0.0884668608
  32    0.7819292845 +-   0.0884062305
  33    0.7935578612 +-   0.0883285411
  34    0.8066309758 +-   0.0882353887
  35    0.8214614596 +-   0.0881192542
  36    0.8384056114 +-   0.0880286817
  37    0.8578940626 +-   0.0879712536
  38    0.8805760576 +-   0.0879132063
  39    0.9074950102 +-   0.0878559047
  40    0.9404076670 +-   0.0878024815
 qx =            1  qy =            4
   0    0.7116449730 +-   0.0962294671
   1    0.6738216643 +-   0.0964304643
   2    0.6434202600 +-   0.0967157855
   3    0.6182767589 +-   0.0970318834
   4    0.5971137922 +-   0.0973266578
   5    0.5792216277 +-   0.0975547535
   6    0.5637667978 +-   0.0977433130
   7    0.5501344962 +-   0.0979581697
   8    0.5379888419 +-   0.0982238159
   9    0.5271054242 +-   0.0985629251
  10    0.5172069607 +-   0.0989257563
  11    0.5083207601 +-   0.0992738623
  12    0.5003146949 +-   0.0996168005
  13    0.4931470371 +-   0.0999645910
  14    0.4869137572 +-   0.1002912571
  15    0.4816814116 +-   0.1005997838
  16    0.4774697660 +-   0.1009121075
  17    0.4745627631 +-   0.1011573311
  18    0.4727785335 +-   0.1013502832
  19    0.4717912030 +-   0.1015135991
  20    0.4714728160 +-   0.1016549923
