 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
  22    0.8371975214 +-   0.0614814102
  23    0.8397304421 +-   0.0615343258
  24    0.8429760976 +-   0.0616037444
  25    0.8470968162 +-   0.0617130526
  26    0.8521737115 +-   0.0618809644
  27    0.8583072320 +-   0.0620457666
  28    0.8654336936 +-   0.0622134523
  29    0.8734547621 +-   0.0623872908
  30    0.8824153783 +-   0.0625742018
  31    0.8924057986 +-   0.0627917425
  32    0.9037171614 +-   0.0630817008
  33    0.9165925065 +-   0.0634029470
  34    0.9312032976 +-   0.0636910242
  35    0.9479138561 +-   0.0639075689
  36    0.9673969780 +-   0.0639986369
  37    0.9905870135 +-   0.0639572965
  38    1.0187196584 +-   0.0637860355
  39    1.0536926241 +-   0.0635493717
  40    1.0982680088 +-   0.0633164472
 qx =            2  qy =            4
   0    1.1694049905 +-   0.0772144135
   1    1.1195682044 +-   0.0773533666
   2    1.0805948396 +-   0.0774520990
   3    1.0493777239 +-   0.0775215869
   4    1.0237714177 +-   0.0775683158
   5    1.0025192637 +-   0.0775805759
   6    0.9845218670 +-   0.0775912829
   7    0.9688083716 +-   0.0776294592
   8    0.9547647813 +-   0.0776396019
   9    0.9420496239 +-   0.0776263813
  10    0.9304672461 +-   0.0776845461
  11    0.9199218086 +-   0.0778053998
  12    0.9103795774 +-   0.0778918433
  13    0.9019193953 +-   0.0779835119
  14    0.8943674840 +-   0.0780849333
  15    0.8878739241 +-   0.0781575162
  16    0.8824099101 +-   0.0782394774
  17    0.8781016928 +-   0.0783194949
  18    0.8748117769 +-   0.0784081134
  19    0.8724785998 +-   0.0784668974
  20    0.8713424779 +-   0.0784556722
  21    0.8715515790 +-   0.0782986259
  22    0.8730837750 +-   0.0780066743
  23    0.8759463327 +-   0.0776663024
  24    0.8798356305 +-   0.0773163863
  25    0.8850289408 +-   0.0769842083
  26    0.8915684929 +-   0.0767154094
  27    0.8992730148 +-   0.0765205173
  28    0.9079499846 +-   0.0763938771
  29    0.9176843144 +-   0.0762985905
  30    0.9287117476 +-   0.0762742039
  31    0.9410249908 +-   0.0763733181
  32    0.9548491851 +-   0.0765349659
  33    0.9701875558 +-   0.0767266958
  34    0.9870570515 +-   0.0769446944
  35    1.0057149398 +-   0.0771738712
  36    1.0269544748 +-   0.0773967601
  37    1.0519546151 +-   0.0775234176
  38    1.0823710648 +-   0.0775249524
  39    1.1204424457 +-   0.0773980044
  40    1.1694049905 +-   0.0772144135
 qx =            3  qy =            3
   0    1.5126489802 +-   0.1165566348
   1    1.4568091318 +-   0.1160848621
   2    1.4132061026 +-   0.1156740944
   3    1.3780862962 +-   0.1153196200
   4    1.3490655287 +-   0.1150536579
   5    1.3245178875 +-   0.1148781588
   6    1.3035210903 +-   0.1147381279
   7    1.2853163441 +-   0.1146610715
   8    1.2694580631 +-   0.1145705484
   9    1.2555461525 +-   0.1144727988
  10    1.2432722498 +-   0.1143820790
  11    1.2324988605 +-   0.1143449419
  12    1.2232253304 +-   0.1143761498
  13    1.2153671680 +-   0.1144756510
  14    1.2089207234 +-   0.1146362324
  15    1.2036984969 +-   0.1148208036
  16    1.1994509145 +-   0.1150364867
  17    1.1960093744 +-   0.1153172970
  18    1.1933606881 +-   0.1156648740
  19    1.1914276798 +-   0.1160037988
  20    1.1902887832 +-   0.1163058096
  21    1.1900315194 +-   0.1165357645
  22    1.1907094838 +-   0.1166999113
  23    1.1922948257 +-   0.1168425831
  24    1.1947824740 +-   0.1169904236
  25    1.1983170231 +-   0.1170990511
  26    1.2031032827 +-   0.1172109475
  27    1.2092585474 +-   0.1173010340
  28    1.2168955527 +-   0.1173586008
  29    1.2260043189 +-   0.1174068142
  30    1.2366330226 +-   0.1174403919
  31    1.2488778377 +-   0.1174409035
  32    1.2628875777 +-   0.1173993331
  33    1.2790008194 +-   0.1172684663
  34    1.2975479781 +-   0.1170917492
  35    1.3189943136 +-   0.1169649883
  36    1.3442063847 +-   0.1168739255
  37    1.3741882489 +-   0.1168252243
  38    1.4105168147 +-   0.1167801949
  39    1.4554209618 +-   0.1166832166
  40    1.5126489802 +-   0.1165566348
 qx =            3  qy =            4
   0    2.1214545551 +-   0.2413301906
   1    2.0626575603 +-   0.2415530310
   2    2.0166531627 +-   0.2416590919
   3    1.9795227198 +-   0.2416135571
   4    1.9487514426 +-   0.2413983830
   5    1.9225417316 +-   0.2409196509
   6    1.8997876381 +-   0.2403011870
   7    1.8796307124 +-   0.2396088288
   8    1.8616423450 +-   0.2388903180
   9    1.8452679876 +-   0.2381360101
  10    1.8303561072 +-   0.2373714003
  11    1.8169468291 +-   0.2366049738
  12    1.8050629096 +-   0.2359026940
  13    1.7940324245 +-   0.2352604180
  14    1.7838134390 +-   0.2346634419
  15    1.7744513054 +-   0.2341521800
  16    1.7660226924 +-   0.2338003956
  17    1.7587096641 +-   0.2335735858
  18    1.7526155876 +-   0.2334088701
  19    1.7478143383 +-   0.2332500709
  20    1.7444784191 +-   0.2331148803
  21    1.7427272461 +-   0.2329547142
  22    1.7426371457 +-   0.2327789853
  23    1.7443419545 +-   0.2325647299
  24    1.7480635754 +-   0.2323851839
  25    1.7536751662 +-   0.2322072902
  26    1.7608998324 +-   0.2320539032
  27    1.7695977776 +-   0.2319676354
  28    1.7797185644 +-   0.2319531415
  29    1.7914442031 +-   0.2321052593
  30    1.8047714105 +-   0.2325172164
  31    1.8197369336 +-   0.2331414363
  32    1.8366630531 +-   0.2339540924
  33    1.8557704650 +-   0.2349034437
  34    1.8774694721 +-   0.2359571205
  35    1.9022841310 +-   0.2370608765
  36    1.9310661059 +-   0.2381694925
  37    1.9652977959 +-   0.2391591463
  38    2.0065221884 +-   0.2400003159
  39    2.0573086740 +-   0.2407231873
  40    2.1214545551 +-   0.2413301906
 qx =            4  qy =            4
   0    1.9653312375 +-   0.3292832282
   1    1.9007762512 +-   0.3295854487
   2    1.8496980831 +-   0.3298749593
   3    1.8076516887 +-   0.3301591517
   4    1.7715467046 +-   0.3303860478
   5    1.7392449291 +-   0.3303483759
   6    1.7098400434 +-   0.3301721596
   7    1.6829457633 +-   0.3298132230
   8    1.6587160340 +-   0.3293523834
   9    1.6371499154 +-   0.3289687072
  10    1.6180567241 +-   0.3286634552
  11    1.6012444446 +-   0.3284822954
  12    1.5871316992 +-   0.3284162145
  13    1.5757175597 +-   0.3285252373
  14    1.5670424052 +-   0.3287896999
  15    1.5602794410 +-   0.3291278149
  16    1.5549480545 +-   0.3295557091
  17    1.5502529817 +-   0.3299866677
  18    1.5457305990 +-   0.3304026131
  19    1.5420447254 +-   0.3307492687
  20    1.5398220336 +-   0.3308868065
  21    1.5389783703 +-   0.3308708440
  22    1.5400122244 +-   0.3306746613
  23    1.5426449673 +-   0.3304279656
  24    1.5470652512 +-   0.3302952853
  25    1.5529844812 +-   0.3302982784
  26    1.5598373761 +-   0.3302996329
  27    1.5684919966 +-   0.3303174531
  28    1.5794313948 +-   0.3303836424
  29    1.5926164933 +-   0.3303396965
  30    1.6080314789 +-   0.3301595277
  31    1.6256559994 +-   0.3297831376
  32    1.6455769064 +-   0.3293223475
  33    1.6682461657 +-   0.3288101033
  34    1.6940515090 +-   0.3283077892
  35    1.7234715907 +-   0.3277983782
  36    1.7570438255 +-   0.3275003486
  37    1.7956458298 +-   0.3275068495
  38    1.8413702441 +-   0.3278370449
  39    1.8966150722 +-   0.3284460928
  40    1.9653312375 +-   0.3292832282
 chi,z:
chi,z(   0,   0)=  0.0910767266  0.7089600277
chi,z(   0,   1)=  0.1690458773  0.3939040041
chi,z(   0,   2)=  0.3268547241  0.3683050584
chi,z(   0,   3)=  0.3798496818  0.5945261378
chi,z(   0,   4)=  0.3809232586  0.6906269366
chi,z(   1,   1)=  0.2071344654  0.5319662010
chi,z(   1,   2)=  0.3366757199  0.5171890305
chi,z(   1,   3)=  0.4055895318  0.5090517510
chi,z(   1,   4)=  0.4113781290  0.5529214511
chi,z(   2,   2)=  0.3737451686  0.4917509678
chi,z(   2,   3)=  0.5230399153  0.8344453215
chi,z(   2,   4)=  0.5837045701  0.8713424779
chi,z(   3,   3)=  0.7891504549  1.1902887832
chi,z(   3,   4)=  1.0120947968  1.7444784191
chi,z(   4,   4)=  1.3698615791  1.5398220336
 current(nx,ny,ti):
 nx =            0  ny =            0
   0   -1.4960953993 +-   0.0187709785
   1   -0.9895810855 +-   0.0126679311
   2   -0.6639482258 +-   0.0081232410
   3   -0.4521725929 +-   0.0058575404
   4   -0.3125294700 +-   0.0044197542
   5   -0.2198514097 +-   0.0036060191
   6   -0.1567010577 +-   0.0026355515
   7   -0.1141011412 +-   0.0022575815
   8   -0.0848286633 +-   0.0020207470
   9   -0.0637296857 +-   0.0014925261
  10   -0.0489698922 +-   0.0014721705
  11   -0.0383083450 +-   0.0015810507
  12   -0.0303376465 +-   0.0013930680
  13   -0.0246254855 +-   0.0011735281
  14   -0.0201343372 +-   0.0010876730
  15   -0.0167722059 +-   0.0010094145
  16   -0.0145224089 +-   0.0010377126
  17   -0.0127219605 +-   0.0009757567
  18   -0.0117242796 +-   0.0008256392
  19   -0.0113138091 +-   0.0007480732
  20   -0.0113267827 +-   0.0007970990
  21   -0.0113138091 +-   0.0007480732
  22   -0.0117242796 +-   0.0008256392
  23   -0.0127219605 +-   0.0009757567
  24   -0.0145224089 +-   0.0010377126
  25   -0.0167722059 +-   0.0010094145
  26   -0.0201343372 +-   0.0010876730
  27   -0.0246254855 +-   0.0011735281
  28   -0.0303376465 +-   0.0013930680
  29   -0.0383083450 +-   0.0015810507
  30   -0.0489698922 +-   0.0014721705
  31   -0.0637296857 +-   0.0014925261
  32   -0.0848286633 +-   0.0020207470
  33   -0.1141011412 +-   0.0022575815
  34   -0.1567010577 +-   0.0026355515
  35   -0.2198514097 +-   0.0036060191
  36   -0.3125294700 +-   0.0044197542
  37   -0.4521725929 +-   0.0058575404
  38   -0.6639482258 +-   0.0081232410
  39   -0.9895810855 +-   0.0126679311
  40   -1.4960953993 +-   0.0187709785
 nx =            0  ny =            1
   0    0.0319764715 +-   0.0012075588
   1    0.0174135716 +-   0.0009074966
   2    0.0100460282 +-   0.0007373987
   3    0.0064960076 +-   0.0005515752
   4    0.0045762846 +-   0.0004194272
   5    0.0034351061 +-   0.0003716777
   6    0.0030888039 +-   0.0003651478
   7    0.0028908090 +-   0.0002952769
   8    0.0026933992 +-   0.0002948281
   9    0.0026263361 +-   0.0002912884
  10    0.0026144882 +-   0.0002784684
  11    0.0025658270 +-   0.0003264972
  12    0.0025471391 +-   0.0003543446
  13    0.0022623520 +-   0.0002832471
  14    0.0022431497 +-   0.0003455150
  15    0.0020792056 +-   0.0003047741
  16    0.0017965802 +-   0.0002425860
  17    0.0015874655 +-   0.0002221651
  18    0.0015051142 +-   0.0002164104
  19    0.0015313655 +-   0.0002313336
  20    0.0015028514 +-   0.0002314624
  21    0.0014570403 +-   0.0002128388
  22    0.0015090375 +-   0.0002550450
  23    0.0015580682 +-   0.0002771588
  24    0.0015385556 +-   0.0002862972
  25    0.0015992710 +-   0.0002966333
  26    0.0017585325 +-   0.0003023647
  27    0.0019024468 +-   0.0002963236
  28    0.0021534767 +-   0.0003446919
  29    0.0025236770 +-   0.0003739856
  30    0.0028878538 +-   0.0003730042
  31    0.0030009282 +-   0.0003928969
  32    0.0032176378 +-   0.0004441444
  33    0.0034677062 +-   0.0004905243
  34    0.0039094649 +-   0.0004902860
  35    0.0049233716 +-   0.0006265874
  36    0.0062818379 +-   0.0008521027
  37    0.0078192165 +-   0.0008636956
  38    0.0110059470 +-   0.0009477025
  39    0.0180652847 +-   0.0010915143
  40    0.0319764715 +-   0.0012075588
 nx =            0  ny =            2
   0   -0.0009065065 +-   0.0001427080
   1   -0.0008865095 +-   0.0001267783
   2   -0.0007542493 +-   0.0001200938
   3   -0.0006386613 +-   0.0001204842
   4   -0.0005692790 +-   0.0001198935
   5   -0.0004897543 +-   0.0001398629
   6   -0.0003620858 +-   0.0001268420
   7   -0.0002711026 +-   0.0001330735
   8   -0.0001807182 +-   0.0001239616
   9   -0.0001005060 +-   0.0001305958
  10   -0.0001502813 +-   0.0002061654
  11   -0.0001502139 +-   0.0002181283
  12   -0.0000460680 +-   0.0001467502
  13    0.0000054754 +-   0.0001186748
  14    0.0000183526 +-   0.0001042550
  15    0.0000383853 +-   0.0001013690
  16    0.0000777527 +-   0.0000989799
  17    0.0000803500 +-   0.0000843744
  18    0.0000619310 +-   0.0000656080
  19    0.0000573871 +-   0.0000559071
  20    0.0000405657 +-   0.0000505489
  21    0.0000225416 +-   0.0000553832
  22    0.0000085609 +-   0.0000666824
  23   -0.0000415985 +-   0.0000871486
  24   -0.0000777482 +-   0.0000984188
  25   -0.0001160841 +-   0.0001095765
  26   -0.0001217864 +-   0.0001053443
  27   -0.0001208678 +-   0.0001077642
  28   -0.0001132786 +-   0.0001108096
  29   -0.0000947128 +-   0.0001021038
  30   -0.0001040403 +-   0.0001072292
  31   -0.0001325495 +-   0.0001123273
  32   -0.0001843770 +-   0.0001255910
  33   -0.0002427643 +-   0.0001301110
  34   -0.0003423160 +-   0.0001380485
  35   -0.0004550520 +-   0.0001373335
  36   -0.0005663836 +-   0.0001485141
  37   -0.0006841396 +-   0.0001578760
  38   -0.0007827459 +-   0.0001537703
  39   -0.0008548212 +-   0.0001440564
  40   -0.0009065065 +-   0.0001427080
 nx =            0  ny =            3
   0    0.0000617364 +-   0.0000514686
   1    0.0000703598 +-   0.0000532887
   2    0.0000894738 +-   0.0000651502
   3    0.0000770740 +-   0.0000609037
   4    0.0000542758 +-   0.0000399269
   5    0.0000383232 +-   0.0000330992
   6    0.0000311699 +-   0.0000234941
   7    0.0000275049 +-   0.0000218741
   8    0.0000253609 +-   0.0000173051
   9    0.0000292784 +-   0.0000170263
  10    0.0000304066 +-   0.0000159330
  11    0.0000376337 +-   0.0000181330
  12    0.0000396204 +-   0.0000189153
  13    0.0000343791 +-   0.0000188802
  14    0.0000340113 +-   0.0000176657
  15    0.0000324612 +-   0.0000147703
  16    0.0000320685 +-   0.0000132893
  17    0.0000326153 +-   0.0000124908
  18    0.0000329106 +-   0.0000118971
  19    0.0000278090 +-   0.0000127052
  20    0.0000253765 +-   0.0000134677
  21    0.0000268919 +-   0.0000153372
  22    0.0000228506 +-   0.0000136666
  23    0.0000201593 +-   0.0000139108
  24    0.0000291925 +-   0.0000160843
  25    0.0000390592 +-   0.0000168918
  26    0.0000455891 +-   0.0000225959
  27    0.0000410353 +-   0.0000256247
  28    0.0000316018 +-   0.0000277677
  29    0.0000263289 +-   0.0000289500
  30    0.0000239918 +-   0.0000271300
  31    0.0000234013 +-   0.0000320424
  32    0.0000311389 +-   0.0000389843
  33    0.0000330654 +-   0.0000432264
  34    0.0000327138 +-   0.0000461618
  35    0.0000245867 +-   0.0000436448
  36    0.0000171837 +-   0.0000361223
  37    0.0000216441 +-   0.0000342516
  38    0.0000355053 +-   0.0000393432
  39    0.0000526361 +-   0.0000496567
  40    0.0000617364 +-   0.0000514686
 nx =            0  ny =            4
   0   -0.0000774174 +-   0.0000598273
   1   -0.0000713054 +-   0.0000542135
   2   -0.0000818200 +-   0.0000654031
   3   -0.0000687182 +-   0.0000548622
   4   -0.0000409008 +-   0.0000296988
   5   -0.0000222961 +-   0.0000132944
   6   -0.0000111955 +-   0.0000068072
   7   -0.0000027206 +-   0.0000066555
   8    0.0000021187 +-   0.0000078689
   9    0.0000078733 +-   0.0000116515
  10    0.0000102553 +-   0.0000158240
  11    0.0000224927 +-   0.0000197840
  12    0.0000229629 +-   0.0000214551
  13    0.0000346850 +-   0.0000297302
  14    0.0000355576 +-   0.0000294104
  15    0.0000509711 +-   0.0000492370
  16    0.0000316172 +-   0.0000328226
  17    0.0000290632 +-   0.0000356165
  18    0.0000199883 +-   0.0000300833
  19    0.0000106662 +-   0.0000250997
  20    0.0000064682 +-   0.0000255431
  21    0.0000106662 +-   0.0000250997
  22    0.0000199883 +-   0.0000300833
  23    0.0000290632 +-   0.0000356165
  24    0.0000316172 +-   0.0000328226
  25    0.0000509711 +-   0.0000492370
  26    0.0000355576 +-   0.0000294104
  27    0.0000346850 +-   0.0000297302
  28    0.0000229629 +-   0.0000214551
  29    0.0000224927 +-   0.0000197840
  30    0.0000102553 +-   0.0000158240
  31    0.0000078733 +-   0.0000116515
  32    0.0000021187 +-   0.0000078689
  33   -0.0000027206 +-   0.0000066555
  34   -0.0000111955 +-   0.0000068072
  35   -0.0000222961 +-   0.0000132944
  36   -0.0000409008 +-   0.0000296988
  37   -0.0000687182 +-   0.0000548622
  38   -0.0000818200 +-   0.0000654031
  39   -0.0000713054 +-   0.0000542135
  40   -0.0000774174 +-   0.0000598273
 nx =            1  ny =            0
   0    0.0673338463 +-   0.0017989031
   1    0.0323176791 +-   0.0011634108
   2    0.0130270235 +-   0.0009029471
   3    0.0022950555 +-   0.0006964205
   4   -0.0029331887 +-   0.0006580676
   5   -0.0053701032 +-   0.0006210590
   6   -0.0061454137 +-   0.0004761414
   7   -0.0062891860 +-   0.0004624409
   8   -0.0059625269 +-   0.0004194901
   9   -0.0054934759 +-   0.0003686422
  10   -0.0050625777 +-   0.0004134855
  11   -0.0047002785 +-   0.0005118971
  12   -0.0040996976 +-   0.0004571932
  13   -0.0036057170 +-   0.0004186645
  14   -0.0030968638 +-   0.0004130972
  15   -0.0026327621 +-   0.0004255971
  16   -0.0023584106 +-   0.0004205059
  17   -0.0022254082 +-   0.0003527808
  18   -0.0021726275 +-   0.0003166582
  19   -0.0021483229 +-   0.0003070749
  20   -0.0021481657 +-   0.0003183145
  21   -0.0020988250 +-   0.0002960317
  22   -0.0021040309 +-   0.0002773575
  23   -0.0021625785 +-   0.0002823385
  24   -0.0021843633 +-   0.0002726910
  25   -0.0022456201 +-   0.0002385197
  26   -0.0025761865 +-   0.0002276685
  27   -0.0029930641 +-   0.0002359315
  28   -0.0034664064 +-   0.0002317740
  29   -0.0041093120 +-   0.0002288514
  30   -0.0047540078 +-   0.0001467860
  31   -0.0053909350 +-   0.0001714806
  32   -0.0060408612 +-   0.0002057360
  33   -0.0065115666 +-   0.0003299831
  34   -0.0064637363 +-   0.0004283174
  35   -0.0057553009 +-   0.0005909012
  36   -0.0034744846 +-   0.0007901874
  37    0.0016145759 +-   0.0009905056
  38    0.0119633433 +-   0.0010859667
  39    0.0317049935 +-   0.0013414398
  40    0.0669209533 +-   0.0017189815
 nx =            1  ny =            1
   0    0.0030151907 +-   0.0003704808
   1    0.0023044658 +-   0.0002961894
   2    0.0014182774 +-   0.0002476211
   3    0.0006468408 +-   0.0002308714
   4    0.0000479372 +-   0.0001798038
   5   -0.0003049985 +-   0.0001620350
