 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
  36    1.5658579094 +-   0.0395050161
  37    1.5833253455 +-   0.0414410757
  38    1.5786904367 +-   0.0374184664
  39    1.6081275920 +-   0.0305619134
  40    1.6708175929 +-   0.0271398971
 qx =            4  qy =            4
   0    2.0467608924 +-   0.0437441028
   1    2.0064915785 +-   0.0510838673
   2    1.9667488057 +-   0.0556164311
   3    1.9094501998 +-   0.0489382057
   4    1.8785656199 +-   0.0592583005
   5    1.7772634197 +-   0.0592720018
   6    1.7295685428 +-   0.0676042219
   7    1.6926384155 +-   0.0663360367
   8    1.7434330154 +-   0.0902845185
   9    1.8075285224 +-   0.1311145470
  10    1.9245008650 +-   0.2528665162
  11    1.8210376786 +-   0.2639415966
  12    1.8722861405 +-   0.3439137372
  13    2.0905203408 +-   0.5455842504
  14    1.8593673680 +-   0.3725314483
  15    1.8149355270 +-   0.3100317065
  16    1.7769586182 +-   0.2764594984
  17    1.6999907260 +-   0.2352668609
  18    1.7420323788 +-   0.2504673363
  19    1.5896334258 +-   0.2080998942
  20    1.5725425434 +-   0.1953895200
  21    1.5768316431 +-   0.2106444854
  22    1.6656281868 +-   0.2454067992
  23    1.4651541537 +-   0.1785561106
  24    1.6113192138 +-   0.1939158273
  25    1.7799980102 +-   0.2689113029
  26    1.9149837845 +-   0.2965836003
  27    2.1549862345 +-   0.4192728978
  28    1.9327234747 +-   0.2885455122
  29    1.9096063327 +-   0.2592580485
  30    2.0820248776 +-   0.2830529936
  31    1.9796556475 +-   0.1930878114
  32    1.9761021081 +-   0.1864939274
  33    2.0810138151 +-   0.2492153472
  34    2.2718078856 +-   0.3927545905
  35    2.0566646033 +-   0.1957436657
  36    2.0043503812 +-   0.0953663444
  37    1.9977483275 +-   0.0676504807
  38    1.9747552556 +-   0.0563439207
  39    2.0125775080 +-   0.0536068189
  40    2.0467608924 +-   0.0437441028
 chi_zz(qx,qy,ti):
 qx =            0  qy =            0
   0    0.3905973942 +-   0.1206233073
   1    0.3904889719 +-   0.1205914083
   2    0.3903996854 +-   0.1205375187
   3    0.3903680642 +-   0.1204694448
   4    0.3904082270 +-   0.1204017790
   5    0.3904920380 +-   0.1203519413
   6    0.3905619496 +-   0.1203258840
   7    0.3906208979 +-   0.1203185910
   8    0.3906695766 +-   0.1203167267
   9    0.3906959534 +-   0.1203086401
  10    0.3906927534 +-   0.1202881916
  11    0.3906316377 +-   0.1202627499
  12    0.3904736993 +-   0.1202244101
  13    0.3902176689 +-   0.1201618001
  14    0.3899303291 +-   0.1200760024
  15    0.3896561205 +-   0.1199771126
  16    0.3894034494 +-   0.1198803535
  17    0.3891721313 +-   0.1197992174
  18    0.3889672007 +-   0.1197234377
  19    0.3887891475 +-   0.1196550903
  20    0.3886679416 +-   0.1195989468
  21    0.3885979426 +-   0.1195665643
  22    0.3885586716 +-   0.1195635995
  23    0.3885641626 +-   0.1195836500
  24    0.3886813082 +-   0.1196204551
  25    0.3889114670 +-   0.1196652410
  26    0.3892087574 +-   0.1197268389
  27    0.3895422853 +-   0.1198017471
  28    0.3898800946 +-   0.1198887084
  29    0.3901855746 +-   0.1199898786
  30    0.3904379398 +-   0.1201104695
  31    0.3906588175 +-   0.1202279680
  32    0.3908442016 +-   0.1203314159
  33    0.3909815437 +-   0.1204156833
  34    0.3910255495 +-   0.1204793808
  35    0.3909856270 +-   0.1205296045
  36    0.3909009246 +-   0.1205675740
  37    0.3908237535 +-   0.1205980007
  38    0.3907596031 +-   0.1206202924
  39    0.3906904186 +-   0.1206327357
  40    0.3905973942 +-   0.1206233073
 qx =            0  qy =            1
   0    0.5149855474 +-   0.0513068452
   1    0.5101544711 +-   0.0514053578
   2    0.5061762843 +-   0.0515001982
   3    0.5028120515 +-   0.0515950227
   4    0.4998924018 +-   0.0516870811
   5    0.4973460137 +-   0.0517843273
   6    0.4951357070 +-   0.0518992531
   7    0.4932204163 +-   0.0520459746
   8    0.4915754906 +-   0.0522204249
   9    0.4901591455 +-   0.0523973707
  10    0.4889451228 +-   0.0525542467
  11    0.4878840503 +-   0.0526648025
  12    0.4869121663 +-   0.0527250555
  13    0.4860348345 +-   0.0527424860
  14    0.4852477298 +-   0.0527330636
  15    0.4845126881 +-   0.0527151602
  16    0.4838576581 +-   0.0526939069
  17    0.4832737161 +-   0.0526669519
  18    0.4827470043 +-   0.0526417855
  19    0.4822836271 +-   0.0526228789
  20    0.4819187581 +-   0.0526139586
  21    0.4816758164 +-   0.0526244005
  22    0.4815713018 +-   0.0526350002
  23    0.4816080127 +-   0.0526301874
  24    0.4818549093 +-   0.0525978959
  25    0.4823221345 +-   0.0525305066
  26    0.4829451045 +-   0.0524382290
  27    0.4836930766 +-   0.0523183127
  28    0.4845636669 +-   0.0521779008
  29    0.4855846474 +-   0.0520364730
  30    0.4867422508 +-   0.0519023166
  31    0.4880723228 +-   0.0517850288
  32    0.4896319705 +-   0.0516868139
  33    0.4914519675 +-   0.0516064102
  34    0.4935377891 +-   0.0515410181
  35    0.4959203176 +-   0.0514777976
  36    0.4986491592 +-   0.0514051308
  37    0.5017793308 +-   0.0513375279
  38    0.5054144499 +-   0.0512940134
  39    0.5097425525 +-   0.0512852667
  40    0.5149855474 +-   0.0513068452
 qx =            0  qy =            2
   0    0.5065044527 +-   0.0384691095
   1    0.4892312846 +-   0.0384371029
   2    0.4751164628 +-   0.0383458496
   3    0.4634350811 +-   0.0381978783
   4    0.4535697923 +-   0.0380025341
   5    0.4450505719 +-   0.0377462334
   6    0.4375599580 +-   0.0374458832
   7    0.4309510505 +-   0.0371248745
   8    0.4251470299 +-   0.0367966326
   9    0.4200017696 +-   0.0364769141
  10    0.4154415390 +-   0.0361850563
  11    0.4113931528 +-   0.0359260293
  12    0.4077643438 +-   0.0357215873
  13    0.4045760019 +-   0.0355889641
  14    0.4018553963 +-   0.0355382325
  15    0.3996425047 +-   0.0355560349
  16    0.3978985899 +-   0.0356211048
  17    0.3965162534 +-   0.0357011324
  18    0.3954845797 +-   0.0357936325
  19    0.3948355042 +-   0.0359028119
  20    0.3946299518 +-   0.0360504465
  21    0.3948135052 +-   0.0362473106
  22    0.3953326382 +-   0.0365224384
  23    0.3962215363 +-   0.0368662456
  24    0.3975603947 +-   0.0372800873
  25    0.3994002354 +-   0.0377314879
  26    0.4016929665 +-   0.0381837557
  27    0.4044112608 +-   0.0385805540
  28    0.4075894476 +-   0.0389091254
  29    0.4112403693 +-   0.0391697930
  30    0.4153839179 +-   0.0393381995
  31    0.4200664677 +-   0.0394271825
  32    0.4253533864 +-   0.0394242316
  33    0.4313171106 +-   0.0393572428
  34    0.4379809504 +-   0.0392478256
  35    0.4454622529 +-   0.0391084544
  36    0.4540198427 +-   0.0389713806
  37    0.4639347216 +-   0.0388525512
  38    0.4755848282 +-   0.0387428702
  39    0.4894984429 +-   0.0386177548
  40    0.5065044527 +-   0.0384691095
 qx =            0  qy =            3
   0    0.6489543355 +-   0.0748637818
   1    0.6193639020 +-   0.0748451071
   2    0.5949476721 +-   0.0748629633
   3    0.5743053965 +-   0.0748909856
   4    0.5565559927 +-   0.0749026723
   5    0.5409747849 +-   0.0748921680
   6    0.5270796718 +-   0.0748528957
   7    0.5147360919 +-   0.0747584302
   8    0.5039567667 +-   0.0746197195
   9    0.4945272513 +-   0.0744926116
  10    0.4862573948 +-   0.0744092345
  11    0.4790580470 +-   0.0744217248
  12    0.4729196261 +-   0.0745157234
  13    0.4678834256 +-   0.0746659875
  14    0.4638632494 +-   0.0748513480
  15    0.4608105889 +-   0.0750565931
  16    0.4586406999 +-   0.0752633884
  17    0.4572564616 +-   0.0754423905
  18    0.4565596423 +-   0.0755564425
  19    0.4563118257 +-   0.0755922501
  20    0.4565030043 +-   0.0755361301
  21    0.4571717741 +-   0.0754213744
  22    0.4584006601 +-   0.0752984122
  23    0.4602718796 +-   0.0751782259
  24    0.4627865046 +-   0.0751133149
  25    0.4659698366 +-   0.0751132111
  26    0.4699759256 +-   0.0751705299
  27    0.4748161751 +-   0.0752711499
  28    0.4803424135 +-   0.0753951617
  29    0.4864179790 +-   0.0755403698
  30    0.4932096022 +-   0.0756925306
  31    0.5008102729 +-   0.0758370299
  32    0.5094002198 +-   0.0759482189
  33    0.5190616648 +-   0.0759798910
  34    0.5301351257 +-   0.0759477611
  35    0.5429690280 +-   0.0758455777
  36    0.5578851664 +-   0.0756710579
  37    0.5753026548 +-   0.0754355936
  38    0.5956754775 +-   0.0751856054
  39    0.6197487087 +-   0.0749898682
  40    0.6489543355 +-   0.0748637818
 qx =            0  qy =            4
   0    0.8652342741 +-   0.0913161462
   1    0.8309746656 +-   0.0924346892
   2    0.8028362998 +-   0.0934923265
   3    0.7789171507 +-   0.0944396440
   4    0.7582941145 +-   0.0952920968
   5    0.7403622369 +-   0.0960253890
   6    0.7246944865 +-   0.0966443979
   7    0.7108768963 +-   0.0971583334
   8    0.6985306041 +-   0.0975847525
   9    0.6875633683 +-   0.0979176379
  10    0.6778000228 +-   0.0981767107
  11    0.6691742963 +-   0.0983350145
  12    0.6616971643 +-   0.0983741302
  13    0.6554165064 +-   0.0982630620
  14    0.6503491189 +-   0.0980030706
  15    0.6464598532 +-   0.0976142139
  16    0.6436798276 +-   0.0971381090
  17    0.6420023753 +-   0.0966563555
  18    0.6411344907 +-   0.0961726175
  19    0.6407175483 +-   0.0956812460
  20    0.6406924375 +-   0.0952286351
  21    0.6412269488 +-   0.0947436305
  22    0.6424573871 +-   0.0942281984
  23    0.6444280793 +-   0.0936170064
  24    0.6470098151 +-   0.0929249564
  25    0.6502394829 +-   0.0921554084
  26    0.6541053587 +-   0.0913532691
  27    0.6586370864 +-   0.0905772750
  28    0.6638582368 +-   0.0898478033
  29    0.6700757789 +-   0.0891599873
  30    0.6775582275 +-   0.0885455327
  31    0.6864200069 +-   0.0880868570
  32    0.6966824342 +-   0.0877756038
  33    0.7086591197 +-   0.0875752104
  34    0.7227471962 +-   0.0875021546
  35    0.7389117702 +-   0.0876152246
  36    0.7572732462 +-   0.0879948552
  37    0.7782158695 +-   0.0885892427
  38    0.8023157109 +-   0.0893453578
  39    0.8307475474 +-   0.0902628753
  40    0.8652342741 +-   0.0913161462
 qx =            1  qy =            1
   0    0.5420371423 +-   0.0582859411
   1    0.5317639800 +-   0.0582663933
   2    0.5232372792 +-   0.0582365965
   3    0.5160284943 +-   0.0581942453
   4    0.5099015015 +-   0.0581554228
   5    0.5046898766 +-   0.0581228779
   6    0.5002714128 +-   0.0580997210
   7    0.4965102549 +-   0.0581017009
   8    0.4932871279 +-   0.0581232941
   9    0.4904572191 +-   0.0581605900
  10    0.4879197465 +-   0.0582070503
  11    0.4856526830 +-   0.0582479663
  12    0.4836480292 +-   0.0582791310
  13    0.4819007629 +-   0.0583065716
  14    0.4803877205 +-   0.0583436023
  15    0.4791099263 +-   0.0584124900
  16    0.4780514469 +-   0.0585008274
  17    0.4772537349 +-   0.0585867004
  18    0.4766976680 +-   0.0586526607
  19    0.4763250397 +-   0.0586993514
  20    0.4761283701 +-   0.0587302113
  21    0.4760852247 +-   0.0587440703
  22    0.4761739128 +-   0.0587381174
  23    0.4764294841 +-   0.0587295497
  24    0.4768859062 +-   0.0587358221
  25    0.4776089114 +-   0.0587517495
  26    0.4786619939 +-   0.0587750379
  27    0.4800451114 +-   0.0588139284
  28    0.4817854367 +-   0.0588531000
  29    0.4839140885 +-   0.0588920175
  30    0.4864849997 +-   0.0589205061
  31    0.4894576680 +-   0.0589366845
  32    0.4928205697 +-   0.0589346703
  33    0.4965975839 +-   0.0589177556
  34    0.5008456274 +-   0.0588815905
  35    0.5056197823 +-   0.0588215455
  36    0.5109647711 +-   0.0587373694
  37    0.5170330046 +-   0.0586388469
  38    0.5240008310 +-   0.0585360128
  39    0.5321668320 +-   0.0584179569
  40    0.5420371423 +-   0.0582859411
 qx =            1  qy =            2
   0    0.6527509113 +-   0.0857035885
   1    0.6313628033 +-   0.0861797131
   2    0.6139967833 +-   0.0866216286
   3    0.5995526558 +-   0.0870417990
   4    0.5873466599 +-   0.0874437760
   5    0.5768876990 +-   0.0878212944
   6    0.5678021987 +-   0.0881588400
   7    0.5598789583 +-   0.0884279803
   8    0.5529224625 +-   0.0886403427
   9    0.5468185893 +-   0.0888154097
  10    0.5415057575 +-   0.0889778568
  11    0.5368794813 +-   0.0891296118
  12    0.5327829104 +-   0.0892423008
  13    0.5291003177 +-   0.0893036073
  14    0.5257488043 +-   0.0892901078
  15    0.5226576775 +-   0.0891866165
  16    0.5198337348 +-   0.0889865338
  17    0.5173372085 +-   0.0887160157
  18    0.5152112035 +-   0.0884026995
  19    0.5135027379 +-   0.0880516279
  20    0.5122510493 +-   0.0876894435
  21    0.5115056072 +-   0.0873242721
  22    0.5112840882 +-   0.0869723027
  23    0.5115456354 +-   0.0866369939
  24    0.5123161767 +-   0.0863199373
  25    0.5137008574 +-   0.0860082051
  26    0.5156785575 +-   0.0857055807
  27    0.5183306781 +-   0.0854244870
  28    0.5217006466 +-   0.0852053813
  29    0.5258117028 +-   0.0850691104
  30    0.5306939698 +-   0.0850035217
  31    0.5364332471 +-   0.0849754550
  32    0.5431226241 +-   0.0849708567
  33    0.5508793216 +-   0.0850055513
  34    0.5598239356 +-   0.0850575111
  35    0.5701110453 +-   0.0851281127
  36    0.5818739803 +-   0.0852250583
  37    0.5954220779 +-   0.0853355873
  38    0.6112011906 +-   0.0854584976
  39    0.6299150277 +-   0.0855887334
  40    0.6527509113 +-   0.0857035885
 qx =            1  qy =            3
   0    0.8108295248 +-   0.0543304684
   1    0.7772194137 +-   0.0541162208
   2    0.7498198537 +-   0.0539138990
   3    0.7267769161 +-   0.0536941214
   4    0.7069656905 +-   0.0534933223
   5    0.6897570539 +-   0.0533228113
   6    0.6746824400 +-   0.0531878585
   7    0.6614214862 +-   0.0530881662
   8    0.6498042853 +-   0.0530421172
   9    0.6396417119 +-   0.0530783011
  10    0.6307926766 +-   0.0531935284
  11    0.6230848493 +-   0.0533695071
  12    0.6163024755 +-   0.0535911681
  13    0.6103088416 +-   0.0538643567
  14    0.6049749251 +-   0.0541715602
  15    0.6002780187 +-   0.0544943782
  16    0.5962783563 +-   0.0548524770
  17    0.5929510791 +-   0.0552120202
  18    0.5902833241 +-   0.0555418630
  19    0.5884158638 +-   0.0558364210
  20    0.5874225822 +-   0.0560831710
  21    0.5873047143 +-   0.0562349171
  22    0.5879666356 +-   0.0562763687
  23    0.5894271592 +-   0.0562376634
  24    0.5918334074 +-   0.0561461965
  25    0.5952254325 +-   0.0560391410
  26    0.5995932663 +-   0.0559249555
  27    0.6049632644 +-   0.0557664930
  28    0.6112475634 +-   0.0555711523
  29    0.6184019177 +-   0.0553762954
  30    0.6264428079 +-   0.0551736757
  31    0.6355286143 +-   0.0549925171
  32    0.6458291963 +-   0.0548456115
  33    0.6575862723 +-   0.0547151996
  34    0.6709792433 +-   0.0545881625
  35    0.6862149081 +-   0.0544881649
  36    0.7036684743 +-   0.0544155275
  37    0.7238524880 +-   0.0543651745
  38    0.7476088195 +-   0.0543416970
  39    0.7760473920 +-   0.0543320904
  40    0.8108295248 +-   0.0543304684
 qx =            1  qy =            4
   0    0.8937678778 +-   0.1620566059
   1    0.8541721486 +-   0.1618383505
   2    0.8220914702 +-   0.1617585483
   3    0.7955902819 +-   0.1617835441
   4    0.7733513410 +-   0.1618584541
   5    0.7545469471 +-   0.1619443219
   6    0.7386543867 +-   0.1619931968
   7    0.7251597607 +-   0.1619980912
   8    0.7135574610 +-   0.1619489376
   9    0.7034627267 +-   0.1618518814
  10    0.6945213182 +-   0.1617612107
  11    0.6866008794 +-   0.1617476012
  12    0.6795121821 +-   0.1617990190
  13    0.6732554970 +-   0.1618659330
  14    0.6678447513 +-   0.1619465562
  15    0.6634666226 +-   0.1620013487
  16    0.6602831333 +-   0.1619417928
  17    0.6582235397 +-   0.1617783403
  18    0.6571180802 +-   0.1615298114
  19    0.6569683045 +-   0.1612256886
  20    0.6576152730 +-   0.1608760823
  21    0.6589058326 +-   0.1605498984
  22    0.6607050275 +-   0.1602285278
  23    0.6629826266 +-   0.1599555018
  24    0.6657989770 +-   0.1597710681
  25    0.6690940043 +-   0.1596256243
  26    0.6729729400 +-   0.1595476410
  27    0.6775814928 +-   0.1595240935
  28    0.6830929851 +-   0.1595703814
  29    0.6894919244 +-   0.1596649395
  30    0.6969203433 +-   0.1597767986
  31    0.7055287801 +-   0.1598705567
  32    0.7154722380 +-   0.1599553159
  33    0.7270736536 +-   0.1600188813
  34    0.7407347402 +-   0.1600575984
  35    0.7568178378 +-   0.1601136215
  36    0.7755683106 +-   0.1602493925
  37    0.7975994272 +-   0.1604878769
  38    0.8236486331 +-   0.1608804881
  39    0.8550472350 +-   0.1613944786
  40    0.8937678778 +-   0.1620566059
 qx =            2  qy =            2
   0    0.9279517120 +-   0.0605390194
   1    0.8941561163 +-   0.0609700355
   2    0.8668143483 +-   0.0613410064
   3    0.8440834646 +-   0.0616504699
   4    0.8247996823 +-   0.0619414201
   5    0.8082074783 +-   0.0622209241
   6    0.7937919464 +-   0.0624618242
   7    0.7811412476 +-   0.0626641956
   8    0.7699876941 +-   0.0628515763
   9    0.7601488811 +-   0.0630054766
  10    0.7514335313 +-   0.0631267534
  11    0.7437403557 +-   0.0632120252
  12    0.7369044970 +-   0.0632458369
  13    0.7308432032 +-   0.0632329122
  14    0.7254903516 +-   0.0632105544
  15    0.7208243835 +-   0.0631580986
  16    0.7167495726 +-   0.0630993206
  17    0.7133409859 +-   0.0630340719
  18    0.7106517936 +-   0.0629269997
  19    0.7087195780 +-   0.0628158252
  20    0.7075857671 +-   0.0626974029
  21    0.7071999030 +-   0.0625934646
  22    0.7075554839 +-   0.0625153769
  23    0.7088050864 +-   0.0624554391
  24    0.7110177196 +-   0.0623694420
  25    0.7142786309 +-   0.0622406066
  26    0.7185434065 +-   0.0620923751
  27    0.7237742767 +-   0.0619325212
  28    0.7299917733 +-   0.0617440642
  29    0.7372050908 +-   0.0615163856
  30    0.7454359843 +-   0.0612486401
  31    0.7546822892 +-   0.0609665445
  32    0.7651304395 +-   0.0606968063
  33    0.7769022557 +-   0.0604767334
  34    0.7901991131 +-   0.0603231185
  35    0.8052226584 +-   0.0602409479
  36    0.8223875095 +-   0.0602354433
  37    0.8423131330 +-   0.0602883268
